Version 4
SHEET 1 3512 680
WIRE -304 -752 -384 -752
WIRE -384 -720 -384 -752
WIRE -384 -608 -384 -640
WIRE -272 -544 -912 -544
WIRE -272 -496 -272 -544
WIRE -272 -496 -400 -496
WIRE 112 -496 -272 -496
WIRE 544 -496 112 -496
WIRE 800 -496 544 -496
WIRE 1296 -496 800 -496
WIRE 1968 -496 1296 -496
WIRE 2176 -496 1968 -496
WIRE 2432 -496 2176 -496
WIRE 2848 -496 2432 -496
WIRE 3104 -496 2848 -496
WIRE -272 -464 -272 -496
WIRE 112 -464 112 -496
WIRE 544 -464 544 -496
WIRE 800 -464 800 -496
WIRE 1296 -448 1296 -496
WIRE 1968 -448 1968 -496
WIRE 2176 -448 2176 -496
WIRE 2848 -448 2848 -496
WIRE -912 -432 -912 -544
WIRE 3104 -432 3104 -496
WIRE 3264 -432 3104 -432
WIRE 2432 -416 2432 -496
WIRE 2080 -400 2032 -400
WIRE 2112 -400 2080 -400
WIRE 2784 -400 2752 -400
WIRE 112 -368 112 -384
WIRE 112 -368 -48 -368
WIRE 336 -368 112 -368
WIRE 2192 -352 2176 -352
WIRE 3104 -352 3104 -432
WIRE -272 -336 -272 -384
WIRE -48 -336 -48 -368
WIRE 336 -336 336 -368
WIRE 544 -336 544 -384
WIRE -912 -304 -912 -352
WIRE -848 -304 -912 -304
WIRE 2848 -304 2848 -352
WIRE 3040 -304 2848 -304
WIRE -160 -288 -208 -288
WIRE -112 -288 -160 -288
WIRE 432 -288 400 -288
WIRE 480 -288 432 -288
WIRE 2848 -288 2848 -304
WIRE 1968 -272 1968 -352
WIRE 2080 -272 2080 -400
WIRE 2080 -272 1968 -272
WIRE 2192 -272 2192 -352
WIRE 2256 -272 2192 -272
WIRE 2432 -256 2432 -336
WIRE 2752 -256 2752 -400
WIRE 2752 -256 2432 -256
WIRE -912 -240 -912 -304
WIRE 1296 -240 1296 -368
WIRE 336 -192 336 -240
WIRE 1968 -192 1968 -272
WIRE 1968 -192 1360 -192
WIRE 2432 -176 2432 -256
WIRE 432 -160 432 -288
WIRE 464 -160 432 -160
WIRE 544 -160 544 -240
WIRE 544 -160 464 -160
WIRE 1968 -160 1968 -192
WIRE 2192 -160 2192 -272
WIRE 2848 -160 2848 -208
WIRE 3104 -160 3104 -256
WIRE 3104 -160 2848 -160
WIRE 3152 -160 3104 -160
WIRE -912 -128 -912 -160
WIRE -848 -128 -912 -128
WIRE -272 -128 -272 -240
WIRE -240 -128 -272 -128
WIRE -160 -128 -160 -288
WIRE -160 -128 -240 -128
WIRE 2256 -128 2256 -272
WIRE 2368 -128 2256 -128
WIRE 2848 -112 2848 -160
WIRE 928 -96 -400 -96
WIRE -912 -80 -912 -128
WIRE -848 -80 -912 -80
WIRE -48 -64 -48 -240
WIRE 1856 -64 -48 -64
WIRE 2752 -64 2752 -256
WIRE 2784 -64 2752 -64
WIRE -912 -48 -912 -80
WIRE -240 -48 -240 -128
WIRE -128 -48 -240 -48
WIRE 464 -48 464 -160
WIRE 464 -48 352 -48
WIRE 1856 -32 1856 -64
WIRE 2192 -32 2192 -80
WIRE 2192 -32 1856 -32
WIRE 800 -16 800 -384
WIRE 800 -16 -528 -16
WIRE 1296 16 1296 -144
WIRE 1296 16 1216 16
WIRE 1424 16 1296 16
WIRE 1968 16 1968 -80
WIRE 2080 16 1968 16
WIRE 2352 16 2080 16
WIRE -240 32 -240 -48
WIRE 464 32 464 -48
WIRE 2080 32 2080 16
WIRE 2752 32 2752 -64
WIRE 2848 32 2848 -16
WIRE 2848 32 2752 32
WIRE -912 48 -912 16
WIRE 1216 64 1216 16
WIRE 1424 64 1424 16
WIRE -304 80 -368 80
WIRE 688 80 528 80
WIRE 800 80 800 -16
WIRE 800 80 688 80
